{
# 公众号配置
# 公众号appId
"app_id": "wx436f166259904ac7",
# 公众号appSecret
"app_secret": "6e94e1704cb49b2770dba07c95c8d69b",
# 模板消息id
"template_id": "VQJTrCZqS7XFPe8t43_JGCqoHfzxZeyRkQ5naAMz2wE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oSHq45hrmmrcZW3rIVvh8x3WHF_U","oSHq45tuyzbCsBXamcoDpIRDSpOs"],
 
# 信息配置
# 和风天气apikey
"weather_key": "acb85ee9bf7548f7a6ddf1225c0241ff",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "万州区",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "刘老板", "birthday": "2000-12-24"},
# 生日2
#"birthday2": {"name": "张大哥", "birthday": "2000-03-26"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2019-10-11",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
